-- Merging decision tree log ---
manifest
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:1-31:12
	package
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:70-105
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:106-131
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:132-155
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
		INJECTED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:2:156-196
supports-screens
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/src/main/AndroidManifest.xml:4:3-14:17
ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.1.0/AndroidManifest.xml:30:19-91
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.1.0/AndroidManifest.xml:22:13-58
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.1.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:41:7-44:37
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:43:11-33
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:44:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.1.0/AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:5-73
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.1.0] /Users/kp/Google Drive/Research Projects/Watchcasting - 2016/Implementation/Watch Unity LEGO/AndroidStudioProject/watchcasting2/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.1.0/AndroidManifest.xml:22:22-71
